../motion_planner/GoTo_State_Machine -x 0.460287 -y 0.314070 -a 5.497800 -v 1.410000 -z 1.390000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_students/ -e random_2 -advance 0.030000 -MaxAngle 0.785400 -selection 5 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_2 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_students/random_2.raw

 Radio robot 0.020000 
( origen 0.460287 0.314070 5.497800 )
( destination 1.410000 1.390000 )
search method 1


 ************************************************************
distance destination 1.435124 threshold 0.075600
1 Pose robot 0.460287 0.314070 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.063555
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.063555 quantized destination 3 
quantized inputs 0
intensity 0.506447 quantized intensity 0 


 **************** Student Reactive Behavior 2 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 1.382807 threshold 0.075600
3 Pose robot 0.481500 0.365283 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.547005
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.547005 quantized destination 2 
quantized inputs 0
intensity 0.522970 quantized intensity 0 


 **************** Student Reactive Behavior 3 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000


 ************************************************************
distance destination 1.352845 threshold 0.075600
4 Pose robot 0.502713 0.386496 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.050310
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.050310 quantized destination 3 
quantized inputs 0
intensity 0.546392 quantized intensity 0 


 **************** Student Reactive Behavior 4 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 1.330744 threshold 0.075600
5 Pose robot 0.502713 0.416496 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.095196
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.532976
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.095196
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.532976 quantized destination 2 
quantized inputs 0
intensity 0.564691 quantized intensity 0 


 **************** Student Reactive Behavior 5 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.095196
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.099399
Average left side 0.100000
intensity 0 obstacles 0 dest 2
RIGHT_ADVANCE
TURN RIGHT
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.030000
movement without noise: angle  -0.785400 distance 0.030000


 ************************************************************
distance destination 1.300763 threshold 0.075600
6 Pose robot 0.523926 0.437710 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.079220
range observations.sensors[8] 0.069260
range observations.sensors[9] 0.067384
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.036002
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.079220
noised range sensors[8] 0.069260
noised range sensors[9] 0.067384
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.036002 quantized destination 3 
quantized inputs 0
intensity 0.591022 quantized intensity 0 


 **************** Student Reactive Behavior 6 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.079220
left side sensor[8] 0.069260
left side sensor[9] 0.067384
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.097403
Average left side 0.092080
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 1.278963 threshold 0.075600
7 Pose robot 0.523926 0.467710 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.076409
range observations.sensors[4] 0.052180
range observations.sensors[5] 0.042798
range observations.sensors[6] 0.039557
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.517808
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.076409
noised range sensors[4] 0.052180
noised range sensors[5] 0.042798
noised range sensors[6] 0.039557
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.517808 quantized destination 2 
quantized inputs 0
intensity 0.611342 quantized intensity 0 


 **************** Student Reactive Behavior 7 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.076409
right side sensor[4] 0.052180
right side sensor[5] 0.042798
right side sensor[6] 0.039557
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.076368
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.278963 threshold 0.075600
8 Pose robot 0.523926 0.467710 2.356200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.061246
range observations.sensors[2] 0.046445
range observations.sensors[3] 0.040607
range observations.sensors[4] 0.039508
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.732409
noised range sensors[0] 0.100000
noised range sensors[1] 0.061246
noised range sensors[2] 0.046445
noised range sensors[3] 0.040607
noised range sensors[4] 0.039508
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.732409 quantized destination 2 
quantized inputs 0
intensity 0.611342 quantized intensity 0 


 **************** Student Reactive Behavior 8 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.061246
right side sensor[2] 0.046445
right side sensor[3] 0.040607
right side sensor[4] 0.039508
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.073476
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.278963 threshold 0.075600
9 Pose robot 0.523926 0.467710 3.141600 
range observations.sensors[0] 0.042796
range observations.sensors[1] 0.039556
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.947009
noised range sensors[0] 0.042796
noised range sensors[1] 0.039556
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.947009 quantized destination 0 
quantized inputs 0
intensity 0.611342 quantized intensity 0 


 **************** Student Reactive Behavior 9 *********************
right side sensor[0] 0.042796
right side sensor[1] 0.039556
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.085294
Average left side 0.100000
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
Student reactive behavior movement avoidance destination: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 1.257501 threshold 0.075600
10 Pose robot 0.523926 0.497710 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.051386
range observations.sensors[3] 0.022496
range observations.sensors[4] 0.015362
range observations.sensors[5] 0.015942
range observations.sensors[6] 0.044778
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.501279
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.051386
noised range sensors[3] 0.022496
noised range sensors[4] 0.015362
noised range sensors[5] 0.015942
noised range sensors[6] 0.044778
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.501279 quantized destination 2 
quantized inputs 1
intensity 0.632387 quantized intensity 0 


 **************** Student Reactive Behavior 10 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.051386
right side sensor[3] 0.022496
right side sensor[4] 0.015362
right side sensor[5] 0.015942
right side sensor[6] 0.044778
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056245
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.257501 threshold 0.075600
11 Pose robot 0.523926 0.497710 2.356200 
range observations.sensors[0] 0.030904
range observations.sensors[1] 0.018031
range observations.sensors[2] 0.013674
range observations.sensors[3] 0.023226
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.715879
noised range sensors[0] 0.030904
noised range sensors[1] 0.018031
noised range sensors[2] 0.013674
noised range sensors[3] 0.023226
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.715879 quantized destination 2 
quantized inputs 0
intensity 0.632387 quantized intensity 0 


 **************** Student Reactive Behavior 11 *********************
right side sensor[0] 0.030904
right side sensor[1] 0.018031
right side sensor[2] 0.013674
right side sensor[3] 0.023226
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.060729
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.257501 threshold 0.075600
12 Pose robot 0.523926 0.497710 3.141600 
range observations.sensors[0] 0.015944
range observations.sensors[1] 0.044796
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.930480
noised range sensors[0] 0.015944
noised range sensors[1] 0.044796
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.930480 quantized destination 0 
quantized inputs 0
intensity 0.632387 quantized intensity 0 


 **************** Student Reactive Behavior 12 *********************
right side sensor[0] 0.015944
right side sensor[1] 0.044796
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082592
Average left side 0.100000
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
Student reactive behavior movement avoidance destination: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 1.236395 threshold 0.075600
13 Pose robot 0.523926 0.527710 1.570800 
range observations.sensors[0] 0.018474
range observations.sensors[1] 0.016621
range observations.sensors[2] 0.016580
range observations.sensors[3] 0.018330
range observations.sensors[4] 0.023010
range observations.sensors[5] 0.035576
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.484181
noised range sensors[0] 0.018474
noised range sensors[1] 0.016621
noised range sensors[2] 0.016580
noised range sensors[3] 0.018330
noised range sensors[4] 0.023010
noised range sensors[5] 0.035576
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.484181 quantized destination 2 
quantized inputs 1
intensity 0.654163 quantized intensity 0 


 **************** Student Reactive Behavior 13 *********************
right side sensor[0] 0.018474
right side sensor[1] 0.016621
right side sensor[2] 0.016580
right side sensor[3] 0.018330
right side sensor[4] 0.023010
right side sensor[5] 0.035576
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.041074
Average left side 0.100000
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 1.236395 threshold 0.075600
14 Pose robot 0.523926 0.527710 2.356200 
range observations.sensors[0] 0.017197
range observations.sensors[1] 0.020155
range observations.sensors[2] 0.027603
range observations.sensors[3] 0.051831
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.698781
noised range sensors[0] 0.017197
noised range sensors[1] 0.020155
noised range sensors[2] 0.027603
noised range sensors[3] 0.051831
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.698781 quantized destination 0 
