../motion_planner/GoTo_State_Machine -x 0.369069 -y 0.484217 -a 0.785400 -v 0.610000 -z 0.557500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.020000 -MaxAngle 0.785400 -selection 5 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.369069 0.484217 0.785400 )
( destination 0.610000 0.557500 )
search method 1


 ************************************************************
distance destination 0.251830 threshold 0.050400
1 Pose robot 0.369069 0.484217 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.052625
range observations.sensors[3] 0.038238
range observations.sensors[4] 0.032529
range observations.sensors[5] 0.030938
range observations.sensors[6] 0.032531
range observations.sensors[7] 0.038243
range observations.sensors[8] 0.052638
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.072808
Average left side 0.100000
RIGHT_ADVANCE
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.020000
movement without noise: angle  -0.785400 distance 0.020000


 ************************************************************
distance destination 0.235851 threshold 0.050400
5 Pose robot 0.374927 0.538359 1.570800 
range observations.sensors[0] 0.035467
range observations.sensors[1] 0.028149
range observations.sensors[2] 0.025395
range observations.sensors[3] 0.025396
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.793632
noised range sensors[0] 0.035467
noised range sensors[1] 0.028149
noised range sensors[2] 0.025395
noised range sensors[3] 0.025396
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.793632 quantized destination 2 
quantized inputs 1
intensity 17.977249 quantized intensity 0 


 **************** Student Reactive Behavior 5 *********************
right side sensor[0] 0.035467
right side sensor[1] 0.028149
right side sensor[2] 0.025395
right side sensor[3] 0.025396
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.064301
Average left side 0.100000
RIGHT_ADVANCE
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.020000
movement without noise: angle  -0.785400 distance 0.020000


 ************************************************************
distance destination 0.220988 threshold 0.050400
6 Pose robot 0.389069 0.552501 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.035392
range observations.sensors[2] 0.018611
range observations.sensors[3] 0.013523
range observations.sensors[4] 0.011504
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.520408
noised range sensors[0] 0.100000
noised range sensors[1] 0.035392
noised range sensors[2] 0.018611
noised range sensors[3] 0.013523
noised range sensors[4] 0.011504
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.520408 quantized destination 2 
quantized inputs 1
intensity 20.476860 quantized intensity 0 


 **************** Student Reactive Behavior 6 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.035392
right side sensor[2] 0.018611
right side sensor[3] 0.013523
right side sensor[4] 0.011504
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059879
Average left side 0.100000
RIGHT_ADVANCE
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.020000
movement without noise: angle  -0.785400 distance 0.020000


 ************************************************************
distance destination 0.200993 threshold 0.050400
7 Pose robot 0.409069 0.552501 0.000000 
range observations.sensors[0] 0.003536
range observations.sensors[1] 0.002806
range observations.sensors[2] 0.002532
range observations.sensors[3] 0.002532
range observations.sensors[4] 0.002807
range observations.sensors[5] 0.003536
range observations.sensors[6] 0.005508
range observations.sensors[7] 0.015981
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.024873
noised range sensors[0] 0.003536
noised range sensors[1] 0.002806
noised range sensors[2] 0.002532
noised range sensors[3] 0.002532
noised range sensors[4] 0.002807
noised range sensors[5] 0.003536
noised range sensors[6] 0.005508
noised range sensors[7] 0.015981
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.024873 quantized destination 3 
quantized inputs 1
intensity 24.753483 quantized intensity 0 


 **************** Student Reactive Behavior 7 *********************
right side sensor[0] 0.003536
right side sensor[1] 0.002806
right side sensor[2] 0.002532
right side sensor[3] 0.002532
right side sensor[4] 0.002807
right side sensor[5] 0.003536
right side sensor[6] 0.005508
right side sensor[7] 0.015981
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.004905
Average left side 0.100000
LEFT_ADVANCE
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.020000
movement without noise: angle  0.785400 distance 0.020000


 ************************************************************
distance destination 0.187013 threshold 0.050400
8 Pose robot 0.423211 0.566643 0.785400 
range observations.sensors[0] 0.016839
range observations.sensors[1] 0.017499
range observations.sensors[2] 0.020571
range observations.sensors[3] 0.028314
range observations.sensors[4] 0.053854
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.448875
noised range sensors[0] 0.016839
noised range sensors[1] 0.017499
noised range sensors[2] 0.020571
noised range sensors[3] 0.028314
noised range sensors[4] 0.053854
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.448875 quantized destination 2 
quantized inputs 1
intensity 28.592842 quantized intensity 0 


 **************** Student Reactive Behavior 8 *********************
right side sensor[0] 0.016839
right side sensor[1] 0.017499
right side sensor[2] 0.020571
right side sensor[3] 0.028314
right side sensor[4] 0.053854
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.054635
Average left side 0.100000
RIGHT_ADVANCE
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.020000
movement without noise: angle  -0.785400 distance 0.020000


 ************************************************************
distance destination 0.167040 threshold 0.050400
9 Pose robot 0.443211 0.566643 0.000000 
range observations.sensors[0] 0.023533
range observations.sensors[1] 0.018676
range observations.sensors[2] 0.016848
range observations.sensors[3] 0.016849
range observations.sensors[4] 0.018677
range observations.sensors[5] 0.023534
range observations.sensors[6] 0.036653
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.228421
noised range sensors[0] 0.023533
noised range sensors[1] 0.018676
noised range sensors[2] 0.016848
noised range sensors[3] 0.016849
noised range sensors[4] 0.018677
noised range sensors[5] 0.023534
noised range sensors[6] 0.036653
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.228421 quantized destination 2 
quantized inputs 1
intensity 35.839443 quantized intensity 0 


 **************** Student Reactive Behavior 9 *********************
right side sensor[0] 0.023533
right side sensor[1] 0.018676
right side sensor[2] 0.016848
right side sensor[3] 0.016849
right side sensor[4] 0.018677
right side sensor[5] 0.023534
right side sensor[6] 0.036653
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.031846
Average left side 0.100000
LEFT_ADVANCE
Student reactive behavior movement avoidance destination: angle  0.785400 distance 0.020000
movement without noise: angle  0.785400 distance 0.020000


 ************************************************************
distance destination 0.154413 threshold 0.050400
10 Pose robot 0.457353 0.580785 0.785400 
range observations.sensors[0] 0.030981
range observations.sensors[1] 0.032367
range observations.sensors[2] 0.038050
range observations.sensors[3] 0.052371
range observations.sensors[4] 0.099613
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.346408
noised range sensors[0] 0.030981
noised range sensors[1] 0.032367
noised range sensors[2] 0.038050
noised range sensors[3] 0.052371
noised range sensors[4] 0.099613
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.346408 quantized destination 2 
quantized inputs 1
intensity 41.940445 quantized intensity 0 


 **************** Student Reactive Behavior 10 *********************
right side sensor[0] 0.030981
right side sensor[1] 0.032367
right side sensor[2] 0.038050
right side sensor[3] 0.052371
right side sensor[4] 0.099613
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.069173
Average left side 0.100000
RIGHT_ADVANCE
Student reactive behavior movement avoidance destination: angle  -0.785400 distance 0.020000
movement without noise: angle  -0.785400 distance 0.020000
