../motion_planner/GoTo_State_Machine -x 0.287500 -y 0.445000 -a 0.000000 -v 0.822500 -z 0.430000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 1 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.287500 0.445000 0.000000 )
( destination 0.822500 0.430000 )
search method 2


 ************************************************************
distance destination 0.535210 threshold 0.075600
1 Pose robot 0.287500 0.445000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.483826 threshold 0.075600
3 Pose robot 0.338713 0.423788 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.086669
range observations.sensors[6] 0.068785
range observations.sensors[7] 0.062053
range observations.sensors[8] 0.062055
range observations.sensors[9] 0.068789
range observations.sensors[10] 0.086680
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.012826
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.086669
noised range sensors[6] 0.068785
noised range sensors[7] 0.062053
noised range sensors[8] 0.062055
noised range sensors[9] 0.068789
noised range sensors[10] 0.086680
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.012826 quantized destination 3 
quantized inputs 0
intensity 4.271898 quantized intensity 0 


 **************** Reactive Behavior 3 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.086669
right side sensor[6] 0.068785
right side sensor[7] 0.062053
left side sensor[8] 0.062055
left side sensor[9] 0.068789
left side sensor[10] 0.086680
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.089688
Average left side 0.089691
intensity 0 obstacles 0 dest 3
LEFT_ADVANCE
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.030000
movement without noise: angle  0.785400 distance 0.030000


 ************************************************************
distance destination 0.462817 threshold 0.075600
4 Pose robot 0.359927 0.445001 0.785400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.068173
range observations.sensors[3] 0.049535
range observations.sensors[4] 0.042139
range observations.sensors[5] 0.040078
range observations.sensors[6] 0.042142
range observations.sensors[7] 0.049541
range observations.sensors[8] 0.068189
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 5.465368
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.068173
noised range sensors[3] 0.049535
noised range sensors[4] 0.042139
noised range sensors[5] 0.040078
noised range sensors[6] 0.042142
noised range sensors[7] 0.049541
noised range sensors[8] 0.068189
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 5.465368 quantized destination 2 
quantized inputs 0
intensity 4.668553 quantized intensity 0 


 **************** Reactive Behavior 4 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.068173
right side sensor[3] 0.049535
right side sensor[4] 0.042139
right side sensor[5] 0.040078
right side sensor[6] 0.042142
right side sensor[7] 0.049541
left side sensor[8] 0.068189
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.061451
Average left side 0.096024
intensity 0 obstacles 1 dest 2
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462817 threshold 0.075600
5 Pose robot 0.359927 0.445001 1.570800 
range observations.sensors[0] 0.056671
range observations.sensors[1] 0.044978
range observations.sensors[2] 0.040577
range observations.sensors[3] 0.040578
range observations.sensors[4] 0.044983
range observations.sensors[5] 0.056684
range observations.sensors[6] 0.088292
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679968
noised range sensors[0] 0.056671
noised range sensors[1] 0.044978
noised range sensors[2] 0.040577
noised range sensors[3] 0.040578
noised range sensors[4] 0.044983
noised range sensors[5] 0.056684
noised range sensors[6] 0.088292
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679968 quantized destination 0 
quantized inputs 1
intensity 4.668553 quantized intensity 0 


 **************** Reactive Behavior 5 *********************
right side sensor[0] 0.056671
right side sensor[1] 0.044978
right side sensor[2] 0.040577
right side sensor[3] 0.040578
right side sensor[4] 0.044983
right side sensor[5] 0.056684
right side sensor[6] 0.088292
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059095
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462817 threshold 0.075600
6 Pose robot 0.359927 0.445001 2.356200 
range observations.sensors[0] 0.040078
range observations.sensors[1] 0.042142
range observations.sensors[2] 0.049544
range observations.sensors[3] 0.068195
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894568
noised range sensors[0] 0.040078
noised range sensors[1] 0.042142
noised range sensors[2] 0.049544
noised range sensors[3] 0.068195
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894568 quantized destination 0 
quantized inputs 0
intensity 4.668553 quantized intensity 0 


 **************** Reactive Behavior 6 *********************
right side sensor[0] 0.040078
right side sensor[1] 0.042142
right side sensor[2] 0.049544
right side sensor[3] 0.068195
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074995
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462817 threshold 0.075600
7 Pose robot 0.359927 0.445001 3.141600 
range observations.sensors[0] 0.056688
range observations.sensors[1] 0.088304
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088284
range observations.sensors[15] 0.056681
light source angle 3.109169
noised range sensors[0] 0.056688
noised range sensors[1] 0.088304
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088284
noised range sensors[15] 0.056681
angle_light 3.109169 quantized destination 1 
quantized inputs 0
intensity 4.668553 quantized intensity 0 


 **************** Reactive Behavior 7 *********************
right side sensor[0] 0.056688
right side sensor[1] 0.088304
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088284
left side sensor[15] 0.056681
Average right side 0.093124
Average left side 0.093121
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462816 threshold 0.075600
8 Pose robot 0.359927 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056675
range observations.sensors[11] 0.044978
range observations.sensors[12] 0.040576
range observations.sensors[13] 0.040576
range observations.sensors[14] 0.044978
range observations.sensors[15] 0.056674
light source angle 1.603200
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.056675
noised range sensors[11] 0.044978
noised range sensors[12] 0.040576
noised range sensors[13] 0.040576
noised range sensors[14] 0.044978
noised range sensors[15] 0.056674
angle_light 1.603200 quantized destination 1 
quantized inputs 0
intensity 4.668561 quantized intensity 0 


 **************** Reactive Behavior 8 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.056675
left side sensor[11] 0.044978
left side sensor[12] 0.040576
left side sensor[13] 0.040576
left side sensor[14] 0.044978
left side sensor[15] 0.056674
Average right side 0.100000
Average left side 0.060557
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462816 threshold 0.075600
9 Pose robot 0.359927 0.415001 3.927000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.068182
range observations.sensors[13] 0.049537
range observations.sensors[14] 0.042139
range observations.sensors[15] 0.040076
light source angle 2.388600
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.068182
noised range sensors[13] 0.049537
noised range sensors[14] 0.042139
noised range sensors[15] 0.040076
angle_light 2.388600 quantized destination 1 
quantized inputs 0
intensity 4.668561 quantized intensity 0 


 **************** Reactive Behavior 9 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.068182
left side sensor[13] 0.049537
left side sensor[14] 0.042139
left side sensor[15] 0.040076
Average right side 0.100000
Average left side 0.074992
intensity 0 obstacles 2 dest 1
RIGHT
TURN RIGHT
reactive behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.462816 threshold 0.075600
10 Pose robot 0.359927 0.415001 3.141600 
range observations.sensors[0] 0.056685
range observations.sensors[1] 0.088300
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.056678
light source angle 3.174000
noised range sensors[0] 0.056685
noised range sensors[1] 0.088300
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.056678
angle_light 3.174000 quantized destination 0 
quantized inputs 0
intensity 4.668561 quantized intensity 0 


 **************** Reactive Behavior 10 *********************
right side sensor[0] 0.056685
right side sensor[1] 0.088300
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.056678
Average right side 0.093123
Average left side 0.094585
intensity 0 obstacles 0 dest 0
RIGHT_ADVANCE TWICE
TURN RIGHT TWICE
reactive behavior movement: angle  -1.570800 distance 0.030000
movement without noise: angle  -1.570800 distance 0.030000


 ************************************************************
distance destination 0.462816 threshold 0.075600
11 Pose robot 0.359927 0.445001 1.570800 
range observations.sensors[0] 0.056670
range observations.sensors[1] 0.044977
range observations.sensors[2] 0.040577
range observations.sensors[3] 0.040578
range observations.sensors[4] 0.044983
range observations.sensors[5] 0.056683
range observations.sensors[6] 0.088292
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.679968
noised range sensors[0] 0.056670
noised range sensors[1] 0.044977
noised range sensors[2] 0.040577
noised range sensors[3] 0.040578
noised range sensors[4] 0.044983
noised range sensors[5] 0.056683
noised range sensors[6] 0.088292
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.679968 quantized destination 0 
quantized inputs 1
intensity 4.668558 quantized intensity 0 


 **************** Reactive Behavior 11 *********************
right side sensor[0] 0.056670
right side sensor[1] 0.044977
right side sensor[2] 0.040577
right side sensor[3] 0.040578
right side sensor[4] 0.044983
right side sensor[5] 0.056683
right side sensor[6] 0.088292
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.059095
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462816 threshold 0.075600
12 Pose robot 0.359927 0.445001 2.356200 
range observations.sensors[0] 0.040078
range observations.sensors[1] 0.042142
range observations.sensors[2] 0.049543
range observations.sensors[3] 0.068195
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.894568
noised range sensors[0] 0.040078
noised range sensors[1] 0.042142
noised range sensors[2] 0.049543
noised range sensors[3] 0.068195
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.894568 quantized destination 0 
quantized inputs 0
intensity 4.668558 quantized intensity 0 


 **************** Reactive Behavior 12 *********************
right side sensor[0] 0.040078
right side sensor[1] 0.042142
right side sensor[2] 0.049543
right side sensor[3] 0.068195
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.074995
Average left side 0.100000
intensity 0 obstacles 1 dest 0
LEFT
TURN LEFT
reactive behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.462816 threshold 0.075600
13 Pose robot 0.359927 0.445001 3.141600 
range observations.sensors[0] 0.056687
range observations.sensors[1] 0.088303
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.088283
range observations.sensors[15] 0.056681
light source angle 3.109169
noised range sensors[0] 0.056687
noised range sensors[1] 0.088303
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.088283
noised range sensors[15] 0.056681
angle_light 3.109169 quantized destination 1 
quantized inputs 0
intensity 4.668558 quantized intensity 0 


 **************** Reactive Behavior 13 *********************
right side sensor[0] 0.056687
right side sensor[1] 0.088303
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.088283
left side sensor[15] 0.056681
Average right side 0.093124
Average left side 0.093121
intensity 0 obstacles 0 dest 1
LEFT_ADVANCE TWICE
TURN LEFT TWICE
reactive behavior movement: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.462816 threshold 0.075600
14 Pose robot 0.359927 0.415001 4.712399 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.056674
range observations.sensors[11] 0.044978
range observations.sensors[12] 0.040576
range observations.sensors[13] 0.040575
range observations.sensors[14] 0.044978
range observations.sensors[15] 0.056674
light source angle 1.603200
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.056674
noised range sensors[11] 0.044978
noised range sensors[12] 0.040576
noised range sensors[13] 0.040575
noised range sensors[14] 0.044978
noised range sensors[15] 0.056674
angle_light 1.603200 quantized destination 1 
quantized inputs 0
intensity 4.668565 quantized intensity 0 


 **************** Reactive Behavior 14 *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
