../motion_planner/GoTo_State_Machine -x 0.896918 -y 0.219338 -a 4.712400 -v 0.202500 -z 0.702500 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 2 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.896918 0.219338 4.712400 )
( destination 0.202500 0.702500 )
search method 2


 ************************************************************
distance destination 0.845968 threshold 0.075600
1 Pose robot 0.896918 0.219338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.094245
range observations.sensors[13] 0.094244
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.094244
noised range sensors[13] 0.094242
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.048596 quantized destination 0 
quantized inputs 0
intensity 1.286600 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.094244
left side sensor[13] 0.094242
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.098561
obs 0
FORWARD
Present State: 0 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.900407 threshold 0.075600
4 Pose robot 0.896919 0.129338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.094243
range observations.sensors[13] 0.094242
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 4.022350
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.094243
noised range sensors[13] 0.094242
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 4.022350 quantized destination 0 
quantized inputs 0
intensity 1.233452 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.094243
left side sensor[13] 0.094242
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.098561
obs 0
FORWARD
Present State: 0 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.919795 threshold 0.075600
5 Pose robot 0.896919 0.099338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.090442
range observations.sensors[8] 0.090442
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.094242
range observations.sensors[13] 0.094241
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.997193
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.090442
noised range sensors[8] 0.090442
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.094242
noised range sensors[13] 0.094241
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.997193 quantized destination 0 
quantized inputs 0
intensity 1.182001 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.090442
left side sensor[8] 0.090442
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.094242
left side sensor[13] 0.094241
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.098805
Average left side 0.097366
obs 0
FORWARD
Present State: 0 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.939741 threshold 0.075600
6 Pose robot 0.896920 0.069338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.083901
range observations.sensors[6] 0.066586
range observations.sensors[7] 0.060068
range observations.sensors[8] 0.060068
range observations.sensors[9] 0.066586
range observations.sensors[10] 0.083901
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.094242
range observations.sensors[13] 0.094240
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.973090
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.083901
noised range sensors[6] 0.066586
noised range sensors[7] 0.060068
noised range sensors[8] 0.060068
noised range sensors[9] 0.066586
noised range sensors[10] 0.083901
noised range sensors[11] 0.100000
noised range sensors[12] 0.094242
noised range sensors[13] 0.094240
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.973090 quantized destination 0 
quantized inputs 0
intensity 1.132358 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.083901
right side sensor[6] 0.066586
right side sensor[7] 0.060068
left side sensor[8] 0.060068
left side sensor[9] 0.066586
left side sensor[10] 0.083901
left side sensor[11] 0.100000
left side sensor[12] 0.094242
left side sensor[13] 0.094240
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.088819
Average left side 0.087380
obs 0
FORWARD
Present State: 0 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.960210 threshold 0.075600
7 Pose robot 0.896920 0.039338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.064597
range observations.sensors[5] 0.041476
range observations.sensors[6] 0.032916
range observations.sensors[7] 0.029695
range observations.sensors[8] 0.029694
range observations.sensors[9] 0.032916
range observations.sensors[10] 0.041476
range observations.sensors[11] 0.064597
range observations.sensors[12] 0.094241
range observations.sensors[13] 0.094240
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.950001
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.064597
noised range sensors[5] 0.041476
noised range sensors[6] 0.032916
noised range sensors[7] 0.029695
noised range sensors[8] 0.029694
noised range sensors[9] 0.032916
noised range sensors[10] 0.041476
noised range sensors[11] 0.064597
noised range sensors[12] 0.094241
noised range sensors[13] 0.094240
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.950001 quantized destination 0 
quantized inputs 0
intensity 1.084595 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.064597
right side sensor[5] 0.041476
right side sensor[6] 0.032916
right side sensor[7] 0.029695
left side sensor[8] 0.029694
left side sensor[9] 0.032916
left side sensor[10] 0.041476
left side sensor[11] 0.064597
left side sensor[12] 0.094241
left side sensor[13] 0.094240
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.071086
Average left side 0.069646
obs 3
STOP
Present State: 0 STOP
avoidance behavior movement: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000


 ************************************************************
distance destination 0.960210 threshold 0.075600
8 Pose robot 0.896920 0.039338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.064597
range observations.sensors[5] 0.041476
range observations.sensors[6] 0.032916
range observations.sensors[7] 0.029695
range observations.sensors[8] 0.029694
range observations.sensors[9] 0.032916
range observations.sensors[10] 0.041476
range observations.sensors[11] 0.064597
range observations.sensors[12] 0.094241
range observations.sensors[13] 0.094240
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.950001
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.064597
noised range sensors[5] 0.041476
noised range sensors[6] 0.032916
noised range sensors[7] 0.029695
noised range sensors[8] 0.029694
noised range sensors[9] 0.032916
noised range sensors[10] 0.041476
noised range sensors[11] 0.064597
noised range sensors[12] 0.094241
noised range sensors[13] 0.094240
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.950001 quantized destination 0 
quantized inputs 0
intensity 1.084595 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.064597
right side sensor[5] 0.041476
right side sensor[6] 0.032916
right side sensor[7] 0.029695
left side sensor[8] 0.029694
left side sensor[9] 0.032916
left side sensor[10] 0.041476
left side sensor[11] 0.064597
left side sensor[12] 0.094241
left side sensor[13] 0.094240
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.071086
Average left side 0.069646
obs 3
BACKWARD
Present State: 5 BACKWARD, obstacle FRONT
avoidance behavior movement: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000


 ************************************************************
distance destination 0.939741 threshold 0.075600
9 Pose robot 0.896920 0.069338 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.083901
range observations.sensors[6] 0.066586
range observations.sensors[7] 0.060068
range observations.sensors[8] 0.060068
range observations.sensors[9] 0.066586
range observations.sensors[10] 0.083901
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.094242
range observations.sensors[13] 0.094240
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.973090
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.083901
noised range sensors[6] 0.066586
noised range sensors[7] 0.060068
noised range sensors[8] 0.060068
noised range sensors[9] 0.066586
noised range sensors[10] 0.083901
noised range sensors[11] 0.100000
noised range sensors[12] 0.094242
noised range sensors[13] 0.094240
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.973090 quantized destination 0 
quantized inputs 0
intensity 1.132358 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.083901
right side sensor[6] 0.066586
right side sensor[7] 0.060068
left side sensor[8] 0.060068
left side sensor[9] 0.066586
left side sensor[10] 0.083901
left side sensor[11] 0.100000
left side sensor[12] 0.094242
left side sensor[13] 0.094240
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.088819
Average left side 0.087380
obs 0
LEFT
Present State: 6 TURN 1 LEFT
avoidance behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.939741 threshold 0.075600
10 Pose robot 0.896920 0.069338 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.073332
range observations.sensors[4] 0.062381
range observations.sensors[5] 0.059572
range observations.sensors[6] 0.062383
range observations.sensors[7] 0.073335
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.097871
range observations.sensors[10] 0.093081
range observations.sensors[11] 0.097870
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.187690
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.073332
noised range sensors[4] 0.062381
noised range sensors[5] 0.059572
noised range sensors[6] 0.062383
noised range sensors[7] 0.073335
noised range sensors[8] 0.100000
noised range sensors[9] 0.097871
noised range sensors[10] 0.093081
noised range sensors[11] 0.097870
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.187690 quantized destination 0 
quantized inputs 0
intensity 1.132358 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.073332
right side sensor[4] 0.062381
right side sensor[5] 0.059572
right side sensor[6] 0.062383
right side sensor[7] 0.073335
left side sensor[8] 0.100000
left side sensor[9] 0.097871
left side sensor[10] 0.093081
left side sensor[11] 0.097870
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.078875
Average left side 0.098603
obs 1
LEFT
Present State: 7 TURN 2 LEFT
avoidance behavior movement: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.939741 threshold 0.075600
11 Pose robot 0.896920 0.069338 6.283200 
range observations.sensors[0] 0.083896
range observations.sensors[1] 0.066584
range observations.sensors[2] 0.060068
range observations.sensors[3] 0.060069
range observations.sensors[4] 0.066588
range observations.sensors[5] 0.083907
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.094241
range observations.sensors[8] 0.094241
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.402290
noised range sensors[0] 0.083896
noised range sensors[1] 0.066584
noised range sensors[2] 0.060068
noised range sensors[3] 0.060069
noised range sensors[4] 0.066588
noised range sensors[5] 0.083907
noised range sensors[6] 0.100000
noised range sensors[7] 0.094241
noised range sensors[8] 0.094241
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.402290 quantized destination 1 
quantized inputs 0
intensity 1.132358 quantized intensity 0 
right side sensor[0] 0.083896
right side sensor[1] 0.066584
right side sensor[2] 0.060068
right side sensor[3] 0.060069
right side sensor[4] 0.066588
right side sensor[5] 0.083907
right side sensor[6] 0.100000
right side sensor[7] 0.094241
left side sensor[8] 0.094241
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.076919
Average left side 0.099280
obs 1
FORWARD
Present State: 8 1 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.962121 threshold 0.075600
12 Pose robot 0.926920 0.069338 6.283200 
range observations.sensors[0] 0.083896
range observations.sensors[1] 0.066584
range observations.sensors[2] 0.060068
range observations.sensors[3] 0.060069
range observations.sensors[4] 0.066588
range observations.sensors[5] 0.083907
range observations.sensors[6] 0.070796
range observations.sensors[7] 0.063867
range observations.sensors[8] 0.063867
range observations.sensors[9] 0.070798
range observations.sensors[10] 0.089209
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.423301
noised range sensors[0] 0.083896
noised range sensors[1] 0.066584
noised range sensors[2] 0.060068
noised range sensors[3] 0.060069
noised range sensors[4] 0.066588
noised range sensors[5] 0.083907
noised range sensors[6] 0.070796
noised range sensors[7] 0.063867
noised range sensors[8] 0.063867
noised range sensors[9] 0.070798
noised range sensors[10] 0.089209
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.423301 quantized destination 1 
quantized inputs 0
intensity 1.080290 quantized intensity 0 
right side sensor[0] 0.083896
right side sensor[1] 0.066584
right side sensor[2] 0.060068
right side sensor[3] 0.060069
right side sensor[4] 0.066588
right side sensor[5] 0.083907
right side sensor[6] 0.070796
right side sensor[7] 0.063867
left side sensor[8] 0.063867
left side sensor[9] 0.070798
left side sensor[10] 0.089209
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.069472
Average left side 0.090484
obs 1
FORWARD
Present State: 9 2 FORWARD
avoidance behavior movement: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.984907 threshold 0.075600
13 Pose robot 0.956920 0.069339 6.283200 
range observations.sensors[0] 0.083896
range observations.sensors[1] 0.066584
range observations.sensors[2] 0.060068
range observations.sensors[3] 0.060069
range observations.sensors[4] 0.066588
range observations.sensors[5] 0.046781
range observations.sensors[6] 0.037127
range observations.sensors[7] 0.033493
range observations.sensors[8] 0.033493
range observations.sensors[9] 0.037128
range observations.sensors[10] 0.046783
range observations.sensors[11] 0.072864
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 2.443347
noised range sensors[0] 0.083896
noised range sensors[1] 0.066584
noised range sensors[2] 0.060068
noised range sensors[3] 0.060069
noised range sensors[4] 0.066588
noised range sensors[5] 0.046781
noised range sensors[6] 0.037127
noised range sensors[7] 0.033493
noised range sensors[8] 0.033493
noised range sensors[9] 0.037128
noised range sensors[10] 0.046783
noised range sensors[11] 0.072864
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 2.443347 quantized destination 1 
quantized inputs 1
intensity 1.030883 quantized intensity 0 
right side sensor[0] 0.083896
right side sensor[1] 0.066584
right side sensor[2] 0.060068
right side sensor[3] 0.060069
right side sensor[4] 0.066588
right side sensor[5] 0.046781
right side sensor[6] 0.037127
right side sensor[7] 0.033493
left side sensor[8] 0.033493
left side sensor[9] 0.037128
left side sensor[10] 0.046783
left side sensor[11] 0.072864
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.056826
Average left side 0.073784
obs 3
RIGHT
Present State: 10 TURN 1 RIGHT
avoidance behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.984907 threshold 0.075600
14 Pose robot 0.956920 0.069339 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.073332
range observations.sensors[4] 0.062382
range observations.sensors[5] 0.059573
range observations.sensors[6] 0.062383
range observations.sensors[7] 0.056278
range observations.sensors[8] 0.040890
range observations.sensors[9] 0.034783
range observations.sensors[10] 0.033081
range observations.sensors[11] 0.034783
range observations.sensors[12] 0.040889
range observations.sensors[13] 0.056277
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.228747
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.073332
noised range sensors[4] 0.062382
noised range sensors[5] 0.059573
noised range sensors[6] 0.062383
noised range sensors[7] 0.056278
noised range sensors[8] 0.040890
noised range sensors[9] 0.034783
noised range sensors[10] 0.033081
noised range sensors[11] 0.034783
noised range sensors[12] 0.040889
noised range sensors[13] 0.056277
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.228747 quantized destination 0 
quantized inputs 2
intensity 1.030883 quantized intensity 0 
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.073332
right side sensor[4] 0.062382
right side sensor[5] 0.059573
right side sensor[6] 0.062383
right side sensor[7] 0.056278
left side sensor[8] 0.040890
left side sensor[9] 0.034783
left side sensor[10] 0.033081
left side sensor[11] 0.034783
left side sensor[12] 0.040889
left side sensor[13] 0.056277
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.076744
Average left side 0.055088
obs 3
RIGHT
Present State: 11 TURN 2 RIGHT
avoidance behavior movement: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000


 ************************************************************
distance destination 0.984907 threshold 0.075600
15 Pose robot 0.956920 0.069339 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.083902
range observations.sensors[6] 0.066586
range observations.sensors[7] 0.060068
