../motion_planner/GoTo_State_Machine -x 0.787355 -y 0.032728 -a 5.497800 -v 0.732500 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.787355 0.032728 5.497800 )
( destination 0.732500 0.435000 )
search method 1


 ************************************************************
distance destination 0.405995 threshold 0.075600
1 Pose robot 0.787355 0.032728 5.497800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.073505
range observations.sensors[2] 0.038650
range observations.sensors[3] 0.028082
range observations.sensors[4] 0.023889
range observations.sensors[5] 0.022962
range observations.sensors[6] 0.023889
range observations.sensors[7] 0.028084
range observations.sensors[8] 0.038654
range observations.sensors[9] 0.073520
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
right side sensor[6] 0.001691
right side sensor[7] 0.001526
left side sensor[8] 0.001526
left side sensor[9] 0.001691
left side sensor[10] 0.002131
left side sensor[11] 0.003319
left side sensor[12] 0.009630
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.039787
Average left side 0.039787
intensity 0 obstacles 3 dest 0
Angle light 3.319312
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
robot inside polygon 1 x:0.809, y:-0.018,  rad:4.712 polygon  5 polygon name wall2
The robot remains with the previous position


 ************************************************************
distance destination 0.430263 threshold 0.075600
4 Pose robot 0.808568 0.011515 4.712400 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.009630
range observations.sensors[4] 0.003319
range observations.sensors[5] 0.002131
range observations.sensors[6] 0.001691
range observations.sensors[7] 0.001526
range observations.sensors[8] 0.001526
range observations.sensors[9] 0.001691
range observations.sensors[10] 0.002131
range observations.sensors[11] 0.003319
range observations.sensors[12] 0.009630
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.319312
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.009630
noised range sensors[4] 0.003319
noised range sensors[5] 0.002131
noised range sensors[6] 0.001691
noised range sensors[7] 0.001526
noised range sensors[8] 0.001526
noised range sensors[9] 0.001691
noised range sensors[10] 0.002131
noised range sensors[11] 0.003319
noised range sensors[12] 0.009630
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.319312 quantized destination 0 
quantized inputs 3
intensity 5.401730 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.009630
right side sensor[4] 0.003319
right side sensor[5] 0.002131
right side sensor[6] 0.001691
right side sensor[7] 0.001526
left side sensor[8] 0.001526
left side sensor[9] 0.001691
left side sensor[10] 0.002131
left side sensor[11] 0.003319
left side sensor[12] 0.009630
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.039787
Average left side 0.039787
intensity 0 obstacles 3 dest 0
Angle light 3.319312
LEFT_ADVANCE TWICE
Present State: 1 OBSTACLE IN FRONT
Student FSM behavior avoidance destination: angle  1.570800 distance 0.030000
movement without noise: angle  1.570800 distance 0.030000


 ************************************************************
distance destination 0.436566 threshold 0.075600
5 Pose robot 0.838568 0.011516 6.283200 
range observations.sensors[0] 0.002131
range observations.sensors[1] 0.001691
range observations.sensors[2] 0.001526
range observations.sensors[3] 0.001525
range observations.sensors[4] 0.001691
range observations.sensors[5] 0.002131
range observations.sensors[6] 0.003320
range observations.sensors[7] 0.009635
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.816199
noised range sensors[0] 0.002131
noised range sensors[1] 0.001691
noised range sensors[2] 0.001526
noised range sensors[3] 0.001525
noised range sensors[4] 0.001691
noised range sensors[5] 0.002131
noised range sensors[6] 0.003320
noised range sensors[7] 0.009635
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.816199 quantized destination 1 
quantized inputs 1
intensity 5.246875 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.002131
right side sensor[1] 0.001691
right side sensor[2] 0.001526
right side sensor[3] 0.001525
right side sensor[4] 0.001691
right side sensor[5] 0.002131
right side sensor[6] 0.003320
right side sensor[7] 0.009635
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.002956
Average left side 0.100000
intensity 0 obstacles 1 dest 1
Angle light 1.816199
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.444807 threshold 0.075600
6 Pose robot 0.868568 0.011516 6.283200 
range observations.sensors[0] 0.002131
range observations.sensors[1] 0.001691
range observations.sensors[2] 0.001526
range observations.sensors[3] 0.001526
range observations.sensors[4] 0.001692
range observations.sensors[5] 0.002132
range observations.sensors[6] 0.003320
range observations.sensors[7] 0.009636
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.881670
noised range sensors[0] 0.002131
noised range sensors[1] 0.001691
noised range sensors[2] 0.001526
noised range sensors[3] 0.001526
noised range sensors[4] 0.001692
noised range sensors[5] 0.002132
noised range sensors[6] 0.003320
noised range sensors[7] 0.009636
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.881670 quantized destination 1 
quantized inputs 1
intensity 5.054248 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.002131
right side sensor[1] 0.001691
right side sensor[2] 0.001526
right side sensor[3] 0.001526
right side sensor[4] 0.001692
right side sensor[5] 0.002132
right side sensor[6] 0.003320
right side sensor[7] 0.009636
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.002957
Average left side 0.100000
intensity 0 obstacles 1 dest 1
Angle light 1.881670
LEFT
Present State: 4 TURNING LEFT, OBSTACLE RIGHT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.444807 threshold 0.075600
7 Pose robot 0.868568 0.011516 0.785400 
range observations.sensors[0] 0.001750
range observations.sensors[1] 0.001585
range observations.sensors[2] 0.001863
range observations.sensors[3] 0.002564
range observations.sensors[4] 0.004878
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.096285
noised range sensors[0] 0.001750
noised range sensors[1] 0.001585
noised range sensors[2] 0.001863
noised range sensors[3] 0.002564
noised range sensors[4] 0.004878
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.096285 quantized destination 3 
quantized inputs 1
intensity 5.054248 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.001750
right side sensor[1] 0.001585
right side sensor[2] 0.001863
right side sensor[3] 0.002564
right side sensor[4] 0.004878
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.039080
Average left side 0.100000
intensity 0 obstacles 1 dest 3
Angle light 1.096285
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.431925 threshold 0.075600
8 Pose robot 0.889782 0.032729 0.785400 
range observations.sensors[0] 0.022964
range observations.sensors[1] 0.023890
range observations.sensors[2] 0.028085
range observations.sensors[3] 0.038657
range observations.sensors[4] 0.073532
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 1.158107
noised range sensors[0] 0.022964
noised range sensors[1] 0.023890
noised range sensors[2] 0.028085
noised range sensors[3] 0.038657
noised range sensors[4] 0.073532
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 1.158107 quantized destination 3 
quantized inputs 0
intensity 5.360226 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.022964
right side sensor[1] 0.023890
right side sensor[2] 0.028085
right side sensor[3] 0.038657
right side sensor[4] 0.073532
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.060891
Average left side 0.100000
intensity 0 obstacles 1 dest 3
Angle light 1.158107
LEFT
Present State: 4 TURNING LEFT, OBSTACLE RIGHT
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000


 ************************************************************
distance destination 0.431925 threshold 0.075600
9 Pose robot 0.889782 0.032729 1.570800 
range observations.sensors[0] 0.032134
range observations.sensors[1] 0.050053
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.050054
range observations.sensors[15] 0.032135
light source angle 0.372707
noised range sensors[0] 0.032134
noised range sensors[1] 0.050053
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.050054
noised range sensors[15] 0.032135
angle_light 0.372707 quantized destination 3 
quantized inputs 0
intensity 5.360226 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.032134
right side sensor[1] 0.050053
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.050054
left side sensor[15] 0.032135
Average right side 0.085273
Average left side 0.085274
intensity 0 obstacles 0 dest 3
Angle light 0.372707
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.404132 threshold 0.075600
10 Pose robot 0.889781 0.062729 1.570800 
range observations.sensors[0] 0.074564
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.074565
light source angle 0.399741
noised range sensors[0] 0.074564
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.074565
angle_light 0.399741 quantized destination 3 
quantized inputs 0
intensity 6.122835 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.074564
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.074565
Average right side 0.096821
Average left side 0.096821
intensity 0 obstacles 0 dest 3
Angle light 0.399741
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.376679 threshold 0.075600
11 Pose robot 0.889781 0.092729 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.430742
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.430742 quantized destination 3 
quantized inputs 0
intensity 7.047875 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Angle light 0.430742
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.349643 threshold 0.075600
12 Pose robot 0.889781 0.122729 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.466575
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.466575 quantized destination 3 
quantized inputs 0
intensity 8.179929 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Angle light 0.466575
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.323132 threshold 0.075600
13 Pose robot 0.889781 0.152729 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.508350
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.508350 quantized destination 3 
quantized inputs 0
intensity 9.577246 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
intensity 0 obstacles 0 dest 3
Angle light 0.508350
FORWARD
Present State: 0 FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000


 ************************************************************
distance destination 0.297284 threshold 0.075600
14 Pose robot 0.889781 0.182729 1.570800 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.557488
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
