../motion_planner/GoTo_State_Machine -x 0.155000 -y 0.410000 -a 0.000000 -v 0.872500 -z 0.410000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 2

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.155000 0.410000 0.000000 )
( destination 0.872500 0.410000 )
search method 2


 ************************************************************
distance destination 0.717500 threshold 0.075600
1 Pose robot 0.155000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = -0.000000
LEFT_ADVANCE
Girando -0.000000 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -0.000000 distance 0.040000
movement without noise: angle  -0.000000 distance 0.040000


 ************************************************************
distance destination 0.557500 threshold 0.075600
5 Pose robot 0.315000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.095398
range observations.sensors[7] 0.086062
range observations.sensors[8] 0.086063
range observations.sensors[9] 0.095403
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.095398
noised range sensors[7] 0.086062
noised range sensors[8] 0.086063
noised range sensors[9] 0.095403
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 3.217438 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.095398
right side sensor[7] 0.086062
left side sensor[8] 0.086063
left side sensor[9] 0.095403
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.097682
Average left side 0.097683
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.315000, y = 0.410000, orientacion = 0.000000
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.557500, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.557500; Yatractivo = 0.000000, tomando en cuenta el destino Xdestino = 0.557500; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.557500, YPotencial=0.000000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = -0.000000
LEFT_ADVANCE
Girando -0.000000 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -0.000000 distance 0.040000
movement without noise: angle  -0.000000 distance 0.040000


 ************************************************************
distance destination 0.517500 threshold 0.075600
6 Pose robot 0.355000 0.410000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.063639
range observations.sensors[6] 0.050506
range observations.sensors[7] 0.045564
range observations.sensors[8] 0.045564
range observations.sensors[9] 0.050509
range observations.sensors[10] 0.063645
range observations.sensors[11] 0.099129
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.063639
noised range sensors[6] 0.050506
noised range sensors[7] 0.045564
noised range sensors[8] 0.045564
noised range sensors[9] 0.050509
noised range sensors[10] 0.063645
noised range sensors[11] 0.099129
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 3.734042 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.063639
right side sensor[6] 0.050506
right side sensor[7] 0.045564
left side sensor[8] 0.045564
left side sensor[9] 0.050509
left side sensor[10] 0.063645
left side sensor[11] 0.099129
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082464
Average left side 0.082356
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.355000, y = 0.410000, orientacion = 0.000000
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.517500, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.517500; Yatractivo = 0.000000, tomando en cuenta el destino Xdestino = 0.517500; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.041990, Y = -0.030159
Centroide del obstáculo a la izquierda: X = 0.048939, Y = 0.016673
Campo repulsivo[0]: X = 11634.626953, Y = -8356.413086
Campo repulsivo[1]: X = 13556.818359, Y = 4618.666016
Las coordenadas del campo potencial son XPotencial=25190.927734, YPotencial=-3737.747070
La nueva coordenada respecto al carrito es: Xcarrito=-0.039567, Ycarrito = 0.005871
LEFT_ADVANCE
Girando 2.994291 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  2.994291 distance 0.040000
movement without noise: angle  2.994291 distance 0.040000


 ************************************************************
distance destination 0.557098 threshold 0.075600
7 Pose robot 0.315433 0.415871 2.994291 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.278356
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.278356 quantized destination 0 
quantized inputs 0
intensity 3.222086 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.315433, y = 0.415871, orientacion = 2.994291
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.551896, y = -0.075953
Las coordenadas del campo atractivo son: Xatractivo = 0.551896; Yatractivo = 0.075953, tomando en cuenta el destino Xdestino = -0.551896; Ydestino = -0.075953 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.551896, YPotencial=0.075953
La nueva coordenada respecto al carrito es: Xcarrito=-0.039626, Ycarrito = -0.005454
LEFT_ADVANCE
Girando -3.004829 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.004829 distance 0.040000
movement without noise: angle  -3.004829 distance 0.040000


 ************************************************************
distance destination 0.517098 threshold 0.075600
8 Pose robot 0.355431 0.415450 6.272661 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.063703
range observations.sensors[6] 0.050295
range observations.sensors[7] 0.045205
range observations.sensors[8] 0.045056
range observations.sensors[9] 0.049761
range observations.sensors[10] 0.062383
range observations.sensors[11] 0.096198
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.063703
noised range sensors[6] 0.050295
noised range sensors[7] 0.045205
noised range sensors[8] 0.045056
noised range sensors[9] 0.049761
noised range sensors[10] 0.062383
noised range sensors[11] 0.096198
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.739853 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.063703
right side sensor[6] 0.050295
right side sensor[7] 0.045205
left side sensor[8] 0.045056
left side sensor[9] 0.049761
left side sensor[10] 0.062383
left side sensor[11] 0.096198
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.082401
Average left side 0.081675
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.355431, y = 0.415450, orientacion = 6.272661
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.517098, y = -0.000008
Las coordenadas del campo atractivo son: Xatractivo = -0.517098; Yatractivo = 0.000008, tomando en cuenta el destino Xdestino = 0.517098; Ydestino = -0.000008 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.041831, Y = -0.030102
Centroide del obstáculo a la izquierda: X = 0.048182, Y = 0.016367
Campo repulsivo[0]: X = 11737.786133, Y = -8446.549805
Campo repulsivo[1]: X = 14226.222656, Y = 4832.586426
Las coordenadas del campo potencial son XPotencial=25963.492188, YPotencial=-3613.963379
La nueva coordenada respecto al carrito es: Xcarrito=-0.039618, Ycarrito = 0.005515
LEFT_ADVANCE
Girando 3.003287 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  3.003287 distance 0.040000
movement without noise: angle  3.003287 distance 0.040000


 ************************************************************
distance destination 0.556743 threshold 0.075600
9 Pose robot 0.315873 0.421382 2.992749 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 3.269992
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 3.269992 quantized destination 0 
quantized inputs 0
intensity 3.226192 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 0.872500, y = 0.410000
Las condiciones iniciales del carrito son x = 0.315873, y = 0.421382, orientacion = 2.992749
Las coordenadas del destino proyectadas al sistema del carrito son: x = -0.552160, y = -0.071289
Las coordenadas del campo atractivo son: Xatractivo = 0.552160; Yatractivo = 0.071289, tomando en cuenta el destino Xdestino = -0.552160; Ydestino = -0.071289 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=0.552160, YPotencial=0.071289
La nueva coordenada respecto al carrito es: Xcarrito=-0.039671, Ycarrito = -0.005122
LEFT_ADVANCE
Girando -3.013193 grados y avanzando 0.040000 metrosStudent FSM behavior avoidance destination: angle  -3.013193 distance 0.040000
movement without noise: angle  -3.013193 distance 0.040000


 ************************************************************
distance destination 0.516743 threshold 0.075600
10 Pose robot 0.355865 0.420564 6.262755 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.063731
range observations.sensors[6] 0.050068
range observations.sensors[7] 0.044843
range observations.sensors[8] 0.044554
range observations.sensors[9] 0.049039
range observations.sensors[10] 0.061185
range observations.sensors[11] 0.093496
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 6.283170
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.063731
noised range sensors[6] 0.050068
noised range sensors[7] 0.044843
noised range sensors[8] 0.044554
noised range sensors[9] 0.049039
noised range sensors[10] 0.061185
noised range sensors[11] 0.093496
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 6.283170 quantized destination 2 
quantized inputs 0
intensity 3.744989 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
