../motion_planner/GoTo_State_Machine -x 0.475000 -y 1.055000 -a 0.000000 -v 1.550000 -z 0.990000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e random_1 -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 0 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file random_1 -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/random_1.raw

 Radio robot 0.020000 
( origen 0.475000 1.055000 0.000000 )
( destination 1.550000 0.990000 )
search method 1


 ************************************************************
distance destination 1.076963 threshold 0.075600
1 Pose robot 0.475000 1.055000 0.000000 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-1.036963, YPotencial=0.000016
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = -0.000001
LEFT_ADVANCE
Girando -0.000015 grados y avanzando 0.040000 metros
La magnitud de la antena1 es 1.039031
La magnitud de la antena2 es 0.891023
La magnitud de la antena3 es 1.681026
La posición del carrito es: X = 0.514927, Y = 1.052586
Student FSM behavior avoidance destination: angle  -0.000015 distance 0.040000
movement without noise: angle  -0.000015 distance 0.040000


 ************************************************************
distance destination 0.996963 threshold 0.075600
3 Pose robot 0.554854 1.050172 6.222793 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 1.006101 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 1.550000, y = 0.990000
Las condiciones iniciales del carrito son x = 0.554854, y = 1.050172, orientacion = 6.222793
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.996963, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.996963; Yatractivo = -0.000000, tomando en cuenta el destino Xdestino = 0.996963; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.996963, YPotencial=-0.000000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = 0.000000
LEFT_ADVANCE
Girando 0.000000 grados y avanzando 0.040000 metros
La magnitud de la antena1 es 1.053432
La magnitud de la antena2 es 0.872007
La magnitud de la antena3 es 1.646889
La posición del carrito es: X = 0.554854, Y = 1.050172
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.956963 threshold 0.075600
4 Pose robot 0.594781 1.047758 6.222793 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 1.091967 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 1.550000, y = 0.990000
Las condiciones iniciales del carrito son x = 0.594781, y = 1.047758, orientacion = 6.222793
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.956963, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.956963; Yatractivo = -0.000000, tomando en cuenta el destino Xdestino = 0.956963; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.956963, YPotencial=-0.000000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = 0.000000
LEFT_ADVANCE
Girando 0.000000 grados y avanzando 0.040000 metros
La magnitud de la antena1 es 1.069137
La magnitud de la antena2 es 0.854442
La magnitud de la antena3 es 1.613022
La posición del carrito es: X = 0.594781, Y = 1.047758
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000


 ************************************************************
distance destination 0.916963 threshold 0.075600
5 Pose robot 0.634708 1.045344 6.222793 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.000000
noised range sensors[0] 0.100000
noised range sensors[1] 0.100000
noised range sensors[2] 0.100000
noised range sensors[3] 0.100000
noised range sensors[4] 0.100000
noised range sensors[5] 0.100000
noised range sensors[6] 0.100000
noised range sensors[7] 0.100000
noised range sensors[8] 0.100000
noised range sensors[9] 0.100000
noised range sensors[10] 0.100000
noised range sensors[11] 0.100000
noised range sensors[12] 0.100000
noised range sensors[13] 0.100000
noised range sensors[14] 0.100000
noised range sensors[15] 0.100000
angle_light 0.000000 quantized destination 3 
quantized inputs 0
intensity 1.189313 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.100000
right side sensor[1] 0.100000
right side sensor[2] 0.100000
right side sensor[3] 0.100000
right side sensor[4] 0.100000
right side sensor[5] 0.100000
right side sensor[6] 0.100000
right side sensor[7] 0.100000
left side sensor[8] 0.100000
left side sensor[9] 0.100000
left side sensor[10] 0.100000
left side sensor[11] 0.100000
left side sensor[12] 0.100000
left side sensor[13] 0.100000
left side sensor[14] 0.100000
left side sensor[15] 0.100000
Average right side 0.100000
Average left side 0.100000
Las coordenadas del destino originales son x = 1.550000, y = 0.990000
Las condiciones iniciales del carrito son x = 0.634708, y = 1.045344, orientacion = 6.222793
Las coordenadas del destino proyectadas al sistema del carrito son: x = 0.916963, y = 0.000000
Las coordenadas del campo atractivo son: Xatractivo = -0.916963; Yatractivo = -0.000000, tomando en cuenta el destino Xdestino = 0.916963; Ydestino = 0.000000 y de Posición Inicial XInicial = 0.000000; Yinicial = 0.000000
Centroide del obstáculo a la derecha: X = 0.000000, Y = 0.000000
Centroide del obstáculo a la izquierda: X = 0.000000, Y = 0.000000
Campo repulsivo[0]: X = 0.000000, Y = 0.000000
Campo repulsivo[1]: X = 0.000000, Y = 0.000000
Las coordenadas del campo potencial son XPotencial=-0.916963, YPotencial=-0.000000
La nueva coordenada respecto al carrito es: Xcarrito=0.040000, Ycarrito = 0.000000
LEFT_ADVANCE
Girando 0.000000 grados y avanzando 0.040000 metros
La magnitud de la antena1 es 1.086088
La magnitud de la antena2 es 0.838418
La magnitud de la antena3 es 1.579442
La posición del carrito es: X = 0.634708, Y = 1.045344
Student FSM behavior avoidance destination: angle  0.000000 distance 0.040000
movement without noise: angle  0.000000 distance 0.040000
