../motion_planner/GoTo_State_Machine -x 0.162500 -y 0.375000 -a 6.283200 -v 0.805000 -z 0.435000 -s laser -n 16 -t -2.356100 -r 4.712200 -p ../../data_pumasimbot/ -e obstacle -advance 0.030000 -MaxAngle 0.785400 -selection 6 -largest 0.100000 -noise 1 -omni 1 -vq 0 -size_vq 0 -pr_out 0 -out_file obstacle -nn_rec 0 -nn_unk 0 -search 1

observations file: ../../data_pumasimbot/obstacle.raw

 Radio robot 0.020000 
( origen 0.162500 0.375000 6.283200 )
( destination 0.805000 0.435000 )
search method 1


 ************************************************************
distance destination 0.645296 threshold 0.075600
1 Pose robot 0.162500 0.375000 6.283200 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
left side sensor[8] 0.105477
left side sensor[9] 0.100046
left side sensor[10] 0.089549
left side sensor[11] 0.104173
left side sensor[12] 0.105237
left side sensor[13] 0.103311
left side sensor[14] 0.077867
left side sensor[15] 0.089173
Average right side 0.101683
Average left side 0.096854
intensity 0 obstacles 0 dest 3
Angle light 0.081963
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.000496 distance 0.030634


 ************************************************************
distance destination 0.558552 threshold 0.075600
4 Pose robot 0.249626 0.375502 6.275978 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.113931
intensity 3.205334 angle light 0.113931 
with noise intensity 4.437980 angle light 0.169832 
noised range sensors[0] 0.101299
noised range sensors[1] 0.098216
noised range sensors[2] 0.103166
noised range sensors[3] 0.093834
noised range sensors[4] 0.091843
noised range sensors[5] 0.093257
noised range sensors[6] 0.107635
noised range sensors[7] 0.101377
noised range sensors[8] 0.087688
noised range sensors[9] 0.113048
noised range sensors[10] 0.097490
noised range sensors[11] 0.108969
noised range sensors[12] 0.088947
noised range sensors[13] 0.113573
noised range sensors[14] 0.085038
noised range sensors[15] 0.117052
angle_light 0.169832 quantized destination 3 
quantized inputs 0
intensity 4.437980 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.101299
right side sensor[1] 0.098216
right side sensor[2] 0.103166
right side sensor[3] 0.093834
right side sensor[4] 0.091843
right side sensor[5] 0.093257
right side sensor[6] 0.107635
right side sensor[7] 0.101377
left side sensor[8] 0.087688
left side sensor[9] 0.113048
left side sensor[10] 0.097490
left side sensor[11] 0.108969
left side sensor[12] 0.088947
left side sensor[13] 0.113573
left side sensor[14] 0.085038
left side sensor[15] 0.117052
Average right side 0.098828
Average left side 0.101476
intensity 0 obstacles 0 dest 3
Angle light 0.169832
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.033646 distance 0.029426


 ************************************************************
distance destination 0.529225 threshold 0.075600
5 Pose robot 0.279042 0.376280 0.026425 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.084759
intensity 3.570414 angle light 0.084759 
with noise intensity 4.695611 angle light 0.105186 
noised range sensors[0] 0.088329
noised range sensors[1] 0.098838
noised range sensors[2] 0.124486
noised range sensors[3] 0.105017
noised range sensors[4] 0.095267
noised range sensors[5] 0.088270
noised range sensors[6] 0.107101
noised range sensors[7] 0.103271
noised range sensors[8] 0.094445
noised range sensors[9] 0.115684
noised range sensors[10] 0.108209
noised range sensors[11] 0.107688
noised range sensors[12] 0.097462
noised range sensors[13] 0.099351
noised range sensors[14] 0.124051
noised range sensors[15] 0.096760
angle_light 0.105186 quantized destination 3 
quantized inputs 0
intensity 4.695611 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.088329
right side sensor[1] 0.098838
right side sensor[2] 0.124486
right side sensor[3] 0.105017
right side sensor[4] 0.095267
right side sensor[5] 0.088270
right side sensor[6] 0.107101
right side sensor[7] 0.103271
left side sensor[8] 0.094445
left side sensor[9] 0.115684
left side sensor[10] 0.108209
left side sensor[11] 0.107688
left side sensor[12] 0.097462
left side sensor[13] 0.099351
left side sensor[14] 0.124051
left side sensor[15] 0.096760
Average right side 0.101322
Average left side 0.105456
intensity 0 obstacles 0 dest 3
Angle light 0.105186
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.022719 distance 0.029067


 ************************************************************
distance destination 0.500218 threshold 0.075600
6 Pose robot 0.308074 0.377708 0.049144 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.092465
range observations.sensors[8] 0.093919
range observations.sensors[9] 0.100000
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.065642
intensity 3.996513 angle light 0.065642 
with noise intensity 4.536636 angle light 0.074454 
noised range sensors[0] 0.109337
noised range sensors[1] 0.114258
noised range sensors[2] 0.113787
noised range sensors[3] 0.093807
noised range sensors[4] 0.091438
noised range sensors[5] 0.087245
noised range sensors[6] 0.108595
noised range sensors[7] 0.078196
noised range sensors[8] 0.098796
noised range sensors[9] 0.097755
noised range sensors[10] 0.118681
noised range sensors[11] 0.099531
noised range sensors[12] 0.099461
noised range sensors[13] 0.110600
noised range sensors[14] 0.105383
noised range sensors[15] 0.107873
angle_light 0.074454 quantized destination 3 
quantized inputs 0
intensity 4.536636 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.109337
right side sensor[1] 0.114258
right side sensor[2] 0.113787
right side sensor[3] 0.093807
right side sensor[4] 0.091438
right side sensor[5] 0.087245
right side sensor[6] 0.108595
right side sensor[7] 0.078196
left side sensor[8] 0.098796
left side sensor[9] 0.097755
left side sensor[10] 0.118681
left side sensor[11] 0.099531
left side sensor[12] 0.099461
left side sensor[13] 0.110600
left side sensor[14] 0.105383
left side sensor[15] 0.107873
Average right side 0.099583
Average left side 0.104760
intensity 0 obstacles 0 dest 3
Angle light 0.074454
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  0.035462 distance 0.029185


 ************************************************************
distance destination 0.471048 threshold 0.075600
7 Pose robot 0.337154 0.380174 0.084606 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.067854
range observations.sensors[7] 0.063013
range observations.sensors[8] 0.064729
range observations.sensors[9] 0.073987
range observations.sensors[10] 0.097467
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.032050
intensity 4.506824 angle light 0.032050 
with noise intensity 1.231898 angle light 0.066750 
noised range sensors[0] 0.083348
noised range sensors[1] 0.083840
noised range sensors[2] 0.079990
noised range sensors[3] 0.101788
noised range sensors[4] 0.089199
noised range sensors[5] 0.091480
noised range sensors[6] 0.073472
noised range sensors[7] 0.064577
noised range sensors[8] 0.057754
noised range sensors[9] 0.076486
noised range sensors[10] 0.094949
noised range sensors[11] 0.113294
noised range sensors[12] 0.103294
noised range sensors[13] 0.106395
noised range sensors[14] 0.106332
noised range sensors[15] 0.086293
angle_light 0.066750 quantized destination 3 
quantized inputs 0
intensity 1.231898 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.083348
right side sensor[1] 0.083840
right side sensor[2] 0.079990
right side sensor[3] 0.101788
right side sensor[4] 0.089199
right side sensor[5] 0.091480
right side sensor[6] 0.073472
right side sensor[7] 0.064577
left side sensor[8] 0.057754
left side sensor[9] 0.076486
left side sensor[10] 0.094949
left side sensor[11] 0.113294
left side sensor[12] 0.103294
left side sensor[13] 0.106395
left side sensor[14] 0.106332
left side sensor[15] 0.086293
Average right side 0.083462
Average left side 0.093100
intensity 0 obstacles 0 dest 3
Angle light 0.066750
FORWARD
Student FSM behavior avoidance destination: angle  0.000000 distance 0.030000
movement without noise: angle  0.000000 distance 0.030000
movement with noise: angle  -0.025098 distance 0.026825


 ************************************************************
distance destination 0.444269 threshold 0.075600
8 Pose robot 0.363931 0.381769 0.059508 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.039358
range observations.sensors[7] 0.036243
range observations.sensors[8] 0.036934
range observations.sensors[9] 0.041825
range observations.sensors[10] 0.054340
range observations.sensors[11] 0.090133
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.060597
intensity 5.066493 angle light 0.060597 
with noise intensity 3.110610 angle light 0.102341 
noised range sensors[0] 0.089222
noised range sensors[1] 0.085731
noised range sensors[2] 0.086884
noised range sensors[3] 0.103964
noised range sensors[4] 0.097773
noised range sensors[5] 0.092024
noised range sensors[6] 0.029085
noised range sensors[7] 0.037083
noised range sensors[8] 0.045333
noised range sensors[9] 0.062169
noised range sensors[10] 0.038733
noised range sensors[11] 0.101541
noised range sensors[12] 0.100715
noised range sensors[13] 0.098483
noised range sensors[14] 0.100937
noised range sensors[15] 0.105269
angle_light 0.102341 quantized destination 3 
quantized inputs 0
intensity 3.110610 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.089222
right side sensor[1] 0.085731
right side sensor[2] 0.086884
right side sensor[3] 0.103964
right side sensor[4] 0.097773
right side sensor[5] 0.092024
right side sensor[6] 0.029085
right side sensor[7] 0.037083
left side sensor[8] 0.045333
left side sensor[9] 0.062169
left side sensor[10] 0.038733
left side sensor[11] 0.101541
left side sensor[12] 0.100715
left side sensor[13] 0.098483
left side sensor[14] 0.100937
left side sensor[15] 0.105269
Average right side 0.077721
Average left side 0.081647
intensity 0 obstacles 1 dest 3
Angle light 0.102341
RIGHT
Present State: 0 TURN RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.820242 distance -0.002646


 ************************************************************
distance destination 0.445958 threshold 0.075600
9 Pose robot 0.362014 0.383594 5.522466 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.046140
range observations.sensors[9] 0.039636
range observations.sensors[10] 0.037999
range observations.sensors[11] 0.040278
range observations.sensors[12] 0.047827
range observations.sensors[13] 0.066919
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.876248
intensity 5.028185 angle light 0.876248 
with noise intensity 0.577060 angle light 0.897547 
noised range sensors[0] 0.116003
noised range sensors[1] 0.101774
noised range sensors[2] 0.086403
noised range sensors[3] 0.109003
noised range sensors[4] 0.099768
noised range sensors[5] 0.097681
noised range sensors[6] 0.104822
noised range sensors[7] 0.110772
noised range sensors[8] 0.052686
noised range sensors[9] 0.040568
noised range sensors[10] 0.031104
noised range sensors[11] 0.036415
noised range sensors[12] 0.046295
noised range sensors[13] 0.059599
noised range sensors[14] 0.104270
noised range sensors[15] 0.095658
angle_light 0.897547 quantized destination 3 
quantized inputs 2
intensity 0.577060 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.116003
right side sensor[1] 0.101774
right side sensor[2] 0.086403
right side sensor[3] 0.109003
right side sensor[4] 0.099768
right side sensor[5] 0.097681
right side sensor[6] 0.104822
right side sensor[7] 0.110772
left side sensor[8] 0.052686
left side sensor[9] 0.040568
left side sensor[10] 0.031104
left side sensor[11] 0.036415
left side sensor[12] 0.046295
left side sensor[13] 0.059599
left side sensor[14] 0.104270
left side sensor[15] 0.095658
Average right side 0.103278
Average left side 0.058324
intensity 0 obstacles 2 dest 3
Angle light 0.897547
LEFT
Girando a la IZQUIERDA hacia el objetivo - Ángulo objetivo: 0.115528, Ángulo actual: 5.522466
Student FSM behavior avoidance destination: angle  0.785400 distance 0.000000
movement without noise: angle  0.785400 distance 0.000000
movement with noise: angle  0.769901 distance -0.003370


 ************************************************************
distance destination 0.449309 threshold 0.075600
10 Pose robot 0.358645 0.383563 0.009167 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.046201
range observations.sensors[7] 0.041813
range observations.sensors[8] 0.041936
range observations.sensors[9] 0.046637
range observations.sensors[10] 0.059032
range observations.sensors[11] 0.092771
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.105565
intensity 4.953464 angle light 0.105565 
with noise intensity 3.270538 angle light 0.044579 
noised range sensors[0] 0.111613
noised range sensors[1] 0.100077
noised range sensors[2] 0.111060
noised range sensors[3] 0.117603
noised range sensors[4] 0.091183
noised range sensors[5] 0.102391
noised range sensors[6] 0.049353
noised range sensors[7] 0.046750
noised range sensors[8] 0.029927
noised range sensors[9] 0.042949
noised range sensors[10] 0.072035
noised range sensors[11] 0.098875
noised range sensors[12] 0.106770
noised range sensors[13] 0.089668
noised range sensors[14] 0.100191
noised range sensors[15] 0.092607
angle_light 0.044579 quantized destination 3 
quantized inputs 0
intensity 3.270538 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.111613
right side sensor[1] 0.100077
right side sensor[2] 0.111060
right side sensor[3] 0.117603
right side sensor[4] 0.091183
right side sensor[5] 0.102391
right side sensor[6] 0.049353
right side sensor[7] 0.046750
left side sensor[8] 0.029927
left side sensor[9] 0.042949
left side sensor[10] 0.072035
left side sensor[11] 0.098875
left side sensor[12] 0.106770
left side sensor[13] 0.089668
left side sensor[14] 0.100191
left side sensor[15] 0.092607
Average right side 0.091254
Average left side 0.079128
intensity 0 obstacles 2 dest 3
Angle light 0.044579
BACKWARD
Present State: 0 BACKWARD, obstacle FRONT
Student FSM behavior avoidance destination: angle  0.000000 distance -0.030000
movement without noise: angle  0.000000 distance -0.030000
movement with noise: angle  0.020267 distance -0.028354


 ************************************************************
distance destination 0.477566 threshold 0.075600
11 Pose robot 0.330303 0.382729 0.029434 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.070270
range observations.sensors[8] 0.070929
range observations.sensors[9] 0.079452
range observations.sensors[10] 0.100000
range observations.sensors[11] 0.100000
range observations.sensors[12] 0.100000
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.080239
intensity 4.384627 angle light 0.080239 
with noise intensity 5.820186 angle light 0.035758 
noised range sensors[0] 0.121109
noised range sensors[1] 0.121043
noised range sensors[2] 0.091634
noised range sensors[3] 0.101653
noised range sensors[4] 0.097345
noised range sensors[5] 0.105069
noised range sensors[6] 0.083600
noised range sensors[7] 0.089362
noised range sensors[8] 0.076394
noised range sensors[9] 0.087153
noised range sensors[10] 0.102224
noised range sensors[11] 0.110828
noised range sensors[12] 0.087809
noised range sensors[13] 0.085823
noised range sensors[14] 0.106234
noised range sensors[15] 0.102036
angle_light 0.035758 quantized destination 3 
quantized inputs 0
intensity 5.820186 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.121109
right side sensor[1] 0.121043
right side sensor[2] 0.091634
right side sensor[3] 0.101653
right side sensor[4] 0.097345
right side sensor[5] 0.105069
right side sensor[6] 0.083600
right side sensor[7] 0.089362
left side sensor[8] 0.076394
left side sensor[9] 0.087153
left side sensor[10] 0.102224
left side sensor[11] 0.110828
left side sensor[12] 0.087809
left side sensor[13] 0.085823
left side sensor[14] 0.106234
left side sensor[15] 0.102036
Average right side 0.101352
Average left side 0.094813
intensity 0 obstacles 0 dest 3
Angle light 0.035758
RIGHT
Present State: 12 turn 2 RIGHT
Student FSM behavior avoidance destination: angle  -0.785400 distance 0.000000
movement without noise: angle  -0.785400 distance 0.000000
movement with noise: angle  -0.752372 distance -0.003794


 ************************************************************
distance destination 0.480128 threshold 0.075600
12 Pose robot 0.327458 0.385239 5.560262 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.074903
range observations.sensors[10] 0.072686
range observations.sensors[11] 0.078012
range observations.sensors[12] 0.094122
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.826752
intensity 4.337965 angle light 0.826752 
with noise intensity 6.251087 angle light 0.779723 
noised range sensors[0] 0.106557
noised range sensors[1] 0.097529
noised range sensors[2] 0.078368
noised range sensors[3] 0.082660
noised range sensors[4] 0.090395
noised range sensors[5] 0.103798
noised range sensors[6] 0.096011
noised range sensors[7] 0.106504
noised range sensors[8] 0.114962
noised range sensors[9] 0.062858
noised range sensors[10] 0.070292
noised range sensors[11] 0.080151
noised range sensors[12] 0.088169
noised range sensors[13] 0.092154
noised range sensors[14] 0.079496
noised range sensors[15] 0.110917
angle_light 0.779723 quantized destination 3 
quantized inputs 0
intensity 6.251087 quantized intensity 0 


 **************** Student State Machine *********************
right side sensor[0] 0.106557
right side sensor[1] 0.097529
right side sensor[2] 0.078368
right side sensor[3] 0.082660
right side sensor[4] 0.090395
right side sensor[5] 0.103798
right side sensor[6] 0.096011
right side sensor[7] 0.106504
left side sensor[8] 0.114962
left side sensor[9] 0.062858
left side sensor[10] 0.070292
left side sensor[11] 0.080151
left side sensor[12] 0.088169
left side sensor[13] 0.092154
left side sensor[14] 0.079496
left side sensor[15] 0.110917
Average right side 0.095228
Average left side 0.087375
intensity 0 obstacles 0 dest 3
Angle light 0.779723
STOP
Present State: 2 STOP
Student FSM behavior avoidance destination: angle  0.000000 distance 0.000000
movement without noise: angle  0.000000 distance 0.000000
movement with noise: angle  0.029345 distance 0.003056


 ************************************************************
distance destination 0.477998 threshold 0.075600
13 Pose robot 0.329807 0.383285 5.589607 
range observations.sensors[0] 0.100000
range observations.sensors[1] 0.100000
range observations.sensors[2] 0.100000
range observations.sensors[3] 0.100000
range observations.sensors[4] 0.100000
range observations.sensors[5] 0.100000
range observations.sensors[6] 0.100000
range observations.sensors[7] 0.100000
range observations.sensors[8] 0.100000
range observations.sensors[9] 0.071965
range observations.sensors[10] 0.070491
range observations.sensors[11] 0.076405
range observations.sensors[12] 0.093378
range observations.sensors[13] 0.100000
range observations.sensors[14] 0.100000
range observations.sensors[15] 0.100000
light source angle 0.801981
intensity 4.376703 angle light 0.801981 
with noise intensity 1.702783 angle light 0.764396 
noised range sensors[0] 0.090907
noised range sensors[1] 0.091160
noised range sensors[2] 0.102682
noised range sensors[3] 0.113073
noised range sensors[4] 0.087512
noised range sensors[5] 0.106848
noised range sensors[6] 0.109599
noised range sensors[7] 0.075382
noised range sensors[8] 0.067116
noised range sensors[9] 0.087036
noised range sensors[10] 0.058594
noised range sensors[11] 0.079718
noised range sensors[12] 0.107486
noised range sensors[13] 0.107372
noised range sensors[14] 0.107516
noised range sensors[15] 0.106022
angle_light 0.764396 quantized destination 3 
quantized inputs 0
intensity 1.702783 quantized intensity 0 


 **************** Student State Machine *********************
